"championId","championname","role1","role2","difficulty","number_of_summoners_playing","total_championpoints"
"103","Ahri","Mage","Assassin",5,635,5730313
"3","Galio","Tank","Mage",5,632,5728208
"38","Kassadin","Assassin","Mage",8,640,5698374
"92","Riven","Fighter","Assassin",8,342,5696876
"412","Thresh","Support","Fighter",7,344,5693244
"86","Garen","Fighter","Tank",5,634,5688944
"887",NULL,NULL,NULL,NULL,149,5688781
"31","Chogath","Tank","Mage",5,640,5646495
"4","TwistedFate","Mage","n/a",9,629,5644720
"62","MonkeyKing","Fighter","Tank",3,629,5635605
"360",NULL,NULL,NULL,NULL,339,5630540
"75","Nasus","Fighter","Tank",6,623,5627380
"40","Janna","Support","Mage",7,340,5623103
"19","Warwick","Fighter","Tank",3,174,5591181
"102","Shyvana","Fighter","Tank",4,633,5585450
"143","Zyra","Mage","Support",7,152,5583088
"876","Lillia","Fighter","Mage",8,342,5580490
"157","Yasuo","Fighter","Assassin",10,333,5578106
"497","Rakan","Support","n/a",5,336,5566832
"110","Varus","Marksman","Mage",2,615,5565774
"60","Elise","Mage","Fighter",9,334,5556125
"234",NULL,NULL,NULL,NULL,612,5556002
"85","Kennen","Mage","Marksman",4,627,5552568
"99","Lux","Mage","Support",5,622,5538146
"18","Tristana","Marksman","Assassin",4,616,5534734
"35","Shaco","Assassin","n/a",9,336,5518697
"127","Lissandra","Mage","n/a",6,128,5514576
"133","Quinn","Marksman","Assassin",5,171,5511344
"17","Teemo","Marksman","Assassin",6,632,5510612
"5","XinZhao","Fighter","Assassin",2,611,5509032
"203","Kindred","Marksman","Marksman",4,605,5498994
"223","TahmKench","Support","Tank",5,335,5494853
"421","RekSai","Fighter","n/a",3,333,5490949
"78","Poppy","Tank","Fighter",6,619,5486967
"13","Ryze","Mage","Fighter",7,610,5485001
"23","Tryndamere","Fighter","Assassin",5,611,5478398
"68","Rumble","Fighter","Mage",10,332,5477887
"131","Diana","Fighter","Mage",4,605,5474514
"68","Rumble","Fighter","Mage",10,124,5467505
"69","Cassiopeia","Mage","n/a",10,615,5465362
"246","Qiyana","Assassin","Fighter",8,330,5461716
"89","Leona","Tank","Support",4,612,5451934
"29","Twitch","Marksman","Assassin",6,608,5413128
"74","Heimerdinger","Mage","Support",8,132,5399854
"106","Volibear","Fighter","Tank",3,608,5396544
"111","Nautilus","Tank","Fighter",6,604,5387420
"53","Blitzcrank","Tank","Fighter",4,596,5369749
"90","Malzahar","Mage","Assassin",6,322,5361319
"76","Nidalee","Assassin","Mage",8,593,5350185
"19","Warwick","Fighter","Tank",3,135,5346614
"28","Evelynn","Assassin","Mage",10,599,5339591
"161","Velkoz","Mage","n/a",8,598,5339526
"254","Vi","Fighter","Assassin",4,596,5324668
"21","MissFortune","Marksman","Marksman",1,595,5315973
"12","Alistar","Tank","Support",7,604,5305185
"34","Anivia","Mage","Support",10,327,5300424
"161","Velkoz","Mage","n/a",8,113,5296938
"223","TahmKench","Support","Tank",5,593,5273156
"43","Karma","Mage","Support",5,588,5237750
"84","Akali","Assassin","n/a",7,579,5202868
"20","Nunu","Tank","Fighter",4,135,5200770
"127","Lissandra","Mage","n/a",6,580,5191211
"134","Syndra","Mage","Support",8,578,5190121
"555","Pyke","Support","Assassin",7,572,5188851
"59","JarvanIV","Tank","Fighter",5,573,5178754
"7","Leblanc","Assassin","Mage",9,575,5173724
"163","Taliyah","Mage","Support",5,578,5171955
"19","Warwick","Fighter","Tank",3,587,5164520
"68","Rumble","Fighter","Mage",10,574,5153159
"876","Lillia","Fighter","Mage",8,577,5122932
"56","Nocturne","Assassin","Fighter",4,584,5120499
"201","Braum","Support","Tank",3,309,5111215
"48","Trundle","Fighter","Tank",5,575,5104468
"57","Maokai","Tank","Mage",3,567,5091061
"2","Olaf","Fighter","Tank",3,576,5088357
"50","Swain","Mage","Fighter",8,564,5087646
"498","Xayah","Marksman","Marksman",5,564,5079577
"120","Hecarim","Fighter","Tank",6,572,5077452
"711",NULL,NULL,NULL,NULL,76,5075516
"37","Sona","Support","Mage",4,308,5073775
"77","Udyr","Fighter","Tank",7,121,5059733
"126","Jayce","Fighter","Marksman",7,566,5052288
"26","Zilean","Support","Mage",6,311,5050662
"96","KogMaw","Marksman","Mage",6,560,5041554
"14","Sion","Tank","Fighter",5,564,5038153
"91","Talon","Assassin","n/a",7,565,5020062
"161","Velkoz","Mage","n/a",8,304,5005101
"11","MasterYi","Assassin","Fighter",4,564,5004554
"2","Olaf","Fighter","Tank",3,124,5002543
"517","Sylas","Mage","Assassin",5,543,4968326
"875","Sett","Fighter","Tank",2,547,4962259
"79","Gragas","Fighter","Mage",5,553,4962166
"516","Ornn","Tank","Fighter",5,122,4960561
"166",NULL,NULL,NULL,NULL,117,4955046
"33","Rammus","Tank","Fighter",5,301,4947585
"19","Warwick","Fighter","Tank",3,300,4926919
"235","Senna","Marksman","Mage",7,552,4923882
"888",NULL,NULL,NULL,NULL,70,4910272
"112","Viktor","Mage","n/a",9,547,4900648
"133","Quinn","Marksman","Assassin",5,300,4897047
"222","Jinx","Marksman","Marksman",6,541,4889724
"147",NULL,NULL,NULL,NULL,103,4851759
"523","Aphelios","Marksman","Marksman",10,289,4851285
"117","Lulu","Support","Mage",5,554,4849707
"26","Zilean","Support","Mage",6,558,4837181
"98","Shen","Tank","n/a",4,537,4834502
"35","Shaco","Assassin","n/a",9,539,4825239
"526",NULL,NULL,NULL,NULL,52,4815995
"154","Zac","Tank","Fighter",8,542,4811557
"24","Jax","Fighter","Assassin",5,536,4810199
"61","Orianna","Mage","Support",7,530,4783772
"27","Singed","Tank","Fighter",5,290,4776460
"33","Rammus","Tank","Fighter",5,533,4751045
"8","Vladimir","Mage","n/a",7,522,4747362
"429","Kalista","Marksman","Marksman",7,526,4716175
"37","Sona","Support","Mage",4,534,4711283
"350","Yuumi","Support","Mage",2,539,4701166
"266","Aatrox","Fighter","Tank",4,528,4697859
"74","Heimerdinger","Mage","Support",8,288,4681589
"133","Quinn","Marksman","Assassin",5,525,4679080
"77","Udyr","Fighter","Tank",7,282,4646497
"141","Kayn","Fighter","Assassin",8,508,4625672
"39","Irelia","Fighter","Assassin",5,508,4619944
"74","Heimerdinger","Mage","Support",8,538,4616322
"60","Elise","Mage","Fighter",9,512,4606875
"122","Darius","Fighter","Tank",2,516,4604611
"34","Anivia","Mage","Support",10,102,4583700
"41","Gangplank","Fighter","n/a",9,505,4568554
"150","Gnar","Fighter","Tank",8,508,4553755
"55","Katarina","Assassin","Mage",8,516,4521751
"113","Sejuani","Tank","Fighter",4,273,4518861
"360",NULL,NULL,NULL,NULL,510,4517518
"90","Malzahar","Mage","Assassin",6,511,4517383
"58","Renekton","Fighter","Tank",3,499,4514098
"432","Bard","Support","Mage",9,503,4500201
"427","Ivern","Support","Mage",7,124,4488006
"268","Azir","Mage","Marksman",9,496,4477442
"887",NULL,NULL,NULL,NULL,516,4472521
"420","Illaoi","Fighter","Tank",4,122,4468734
"27","Singed","Tank","Fighter",5,505,4466185
"77","Udyr","Fighter","Tank",7,498,4460951
"6","Urgot","Fighter","Tank",8,500,4459340
"113","Sejuani","Tank","Fighter",4,110,4456358
"105","Fizz","Assassin","Fighter",6,494,4456008
"40","Janna","Support","Mage",7,503,4443234
"27","Singed","Tank","Fighter",5,77,4431315
"34","Anivia","Mage","Support",10,503,4424139
"33","Rammus","Tank","Fighter",5,147,4398124
"114","Fiora","Fighter","Assassin",3,491,4380913
"119","Draven","Marksman","Marksman",8,495,4368240
"246","Qiyana","Assassin","Fighter",8,483,4367228
"523","Aphelios","Marksman","Marksman",10,484,4339221
"104","Graves","Marksman","Marksman",3,481,4333718
"145","Kaisa","Marksman","Marksman",6,474,4314567
"516","Ornn","Tank","Fighter",5,481,4294532
"113","Sejuani","Tank","Fighter",4,477,4293546
"121","Khazix","Assassin","n/a",6,472,4270979
"143","Zyra","Mage","Support",7,81,4234490
"51","Caitlyn","Marksman","Marksman",6,467,4220789
"36","DrMundo","Fighter","Tank",5,102,4212259
"497","Rakan","Support","n/a",5,470,4192461
"67","Vayne","Marksman","Assassin",8,466,4183067
"421","RekSai","Fighter","n/a",3,468,4174777
"92","Riven","Fighter","Assassin",8,468,4155006
"201","Braum","Support","Tank",3,465,4138497
"350","Yuumi","Support","Mage",2,251,4137180
"26","Zilean","Support","Mage",6,97,4122413
"887",NULL,NULL,NULL,NULL,253,4109067
"44","Taric","Support","Fighter",3,120,4090371
"164","Camille","Fighter","Tank",4,448,4031324
"267","Nami","Support","Mage",5,242,4019548
"236","Lucian","Marksman","Marksman",6,446,4016858
"240","Kled","Fighter","Tank",7,91,4016719
"202","Jhin","Marksman","Mage",6,449,4016532
"142","Zoe","Mage","Support",5,457,4007710
"221",NULL,NULL,NULL,NULL,239,4006581
"245","Ekko","Assassin","Fighter",8,428,3940604
"238","Zed","Assassin","n/a",7,425,3854727
"412","Thresh","Support","Fighter",7,421,3827097
"518","Neeko","Mage","Support",5,435,3812730
"267","Nami","Support","Mage",5,432,3777424
"81","Ezreal","Marksman","Mage",7,412,3777136
"147",NULL,NULL,NULL,NULL,229,3765513
"136","AurelionSol","Mage","n/a",7,231,3757737
"420","Illaoi","Fighter","Tank",4,432,3745585
"147",NULL,NULL,NULL,NULL,424,3738460
"44","Taric","Support","Fighter",3,421,3712391
"32","Amumu","Tank","Mage",3,1031,3710624
"518","Neeko","Mage","Support",5,87,3709700
"518","Neeko","Mage","Support",5,225,3705128
"427","Ivern","Support","Mage",7,417,3696788
"107","Rengar","Assassin","Fighter",8,416,3692904
"83","Yorick","Fighter","Tank",6,88,3691564
"64","LeeSin","Fighter","Assassin",6,398,3565219
"44","Taric","Support","Fighter",3,217,3555771
"6","Urgot","Fighter","Tank",8,219,3549991
"44","Taric","Support","Fighter",3,78,3514959
"221",NULL,NULL,NULL,NULL,398,3509980
"78","Poppy","Tank","Fighter",6,961,3464189
"33","Rammus","Tank","Fighter",5,84,3457079
"240","Kled","Fighter","Tank",7,401,3444778
"420","Illaoi","Fighter","Tank",4,213,3438879
"16","Soraka","Support","Mage",3,953,3414571
"30","Karthus","Mage","n/a",7,919,3399756
"74","Heimerdinger","Mage","Support",8,936,3385102
"36","DrMundo","Fighter","Tank",5,933,3355600
"136","AurelionSol","Mage","n/a",7,389,3330873
"1","Annie","Mage","n/a",6,923,3323309
"427","Ivern","Support","Mage",7,199,3312587
"10","Kayle","Fighter","Support",7,905,3286809
"20","Nunu","Tank","Fighter",4,913,3271908
"6","Urgot","Fighter","Tank",8,75,3256953
"9","Fiddlesticks","Mage","Support",9,885,3245448
"74","Heimerdinger","Mage","Support",8,76,3237421
"86","Garen","Fighter","Tank",5,886,3232435
"711",NULL,NULL,NULL,NULL,95,3230991
"27","Singed","Tank","Fighter",5,924,3225572
"26","Zilean","Support","Mage",6,890,3208552
"240","Kled","Fighter","Tank",7,196,3205206
"23","Tryndamere","Fighter","Assassin",5,873,3137241
"157","Yasuo","Fighter","Assassin",10,349,3125940
"34","Anivia","Mage","Support",10,877,3125626
"876","Lillia","Fighter","Mage",8,78,3124998
"427","Ivern","Support","Mage",7,73,3121069
"420","Illaoi","Fighter","Tank",4,75,3109425
"15","Sivir","Marksman","Marksman",4,843,3069690
"33","Rammus","Tank","Fighter",5,856,3067214
"166",NULL,NULL,NULL,NULL,351,3063489
"143","Zyra","Mage","Support",7,354,3048365
"876","Lillia","Fighter","Mage",8,855,3037561
"166",NULL,NULL,NULL,NULL,183,3028484
"102","Shyvana","Fighter","Tank",4,823,3025811
"2","Olaf","Fighter","Tank",3,829,3017113
"56","Nocturne","Assassin","Fighter",4,826,3011454
"62","MonkeyKing","Fighter","Tank",3,819,3011049
"31","Chogath","Tank","Mage",5,821,3007086
"161","Velkoz","Mage","n/a",8,844,2994648
"350","Yuumi","Support","Mage",2,852,2991726
"888",NULL,NULL,NULL,NULL,90,2977975
"72","Skarner","Fighter","Tank",5,349,2972083
"115","Ziggs","Mage","n/a",4,827,2969222
"711",NULL,NULL,NULL,NULL,347,2965315
"37","Sona","Support","Mage",4,849,2943673
"68","Rumble","Fighter","Mage",10,810,2940842
"28","Evelynn","Assassin","Mage",10,818,2940446
"5","XinZhao","Fighter","Assassin",2,787,2936542
"19","Warwick","Fighter","Tank",3,833,2931049
"234",NULL,NULL,NULL,NULL,795,2923393
"526",NULL,NULL,NULL,NULL,72,2910072
"82","Mordekaiser","Fighter","n/a",4,791,2904041
"14","Sion","Tank","Fighter",5,803,2899290
"57","Maokai","Tank","Mage",3,797,2886858
"133","Quinn","Marksman","Assassin",5,816,2880991
"25","Morgana","Mage","Support",1,792,2875593
"101","Xerath","Mage","n/a",8,770,2874423
"127","Lissandra","Mage","n/a",6,788,2864955
"887",NULL,NULL,NULL,NULL,818,2857911
"63","Brand","Mage","n/a",4,802,2854800
"17","Teemo","Marksman","Assassin",6,784,2852365
"711",NULL,NULL,NULL,NULL,174,2844545
"6","Urgot","Fighter","Tank",8,811,2838619
"43","Karma","Mage","Support",5,765,2831095
"89","Leona","Tank","Support",4,782,2829959
"13","Ryze","Mage","Fighter",7,767,2824136
"42","Corki","Marksman","Marksman",6,754,2821403
"44","Taric","Support","Fighter",3,807,2816071
"40","Janna","Support","Mage",7,778,2805293
"136","AurelionSol","Mage","n/a",7,75,2801510
"72","Skarner","Fighter","Tank",5,88,2789575
"45","Veigar","Mage","n/a",7,767,2779581
"254","Vi","Fighter","Assassin",4,769,2773047
"12","Alistar","Tank","Support",7,750,2772179
"143","Zyra","Mage","Support",7,168,2755811
"117","Lulu","Support","Mage",5,754,2745053
"11","MasterYi","Assassin","Fighter",4,749,2741281
"54","Malphite","Tank","Fighter",2,767,2740277
"4","TwistedFate","Mage","n/a",9,753,2739737
"518","Neeko","Mage","Support",5,766,2723330
"111","Nautilus","Tank","Fighter",6,749,2722961
"48","Trundle","Fighter","Tank",5,746,2705786
"136","AurelionSol","Mage","n/a",7,781,2697364
"69","Cassiopeia","Mage","n/a",10,745,2697289
"420","Illaoi","Fighter","Tank",4,762,2692592
"85","Kennen","Mage","Marksman",4,743,2683444
"133","Quinn","Marksman","Assassin",5,63,2676478
"201","Braum","Support","Tank",3,731,2671886
"80","Pantheon","Fighter","Assassin",4,736,2669445
"223","TahmKench","Support","Tank",5,741,2667392
"72","Skarner","Fighter","Tank",5,162,2660574
"106","Volibear","Fighter","Tank",3,740,2658639
"90","Malzahar","Mage","Assassin",6,733,2651058
"22","Ashe","Marksman","Mage",4,727,2650813
"777","Yone","Assassin","Fighter",8,723,2646479
"21","MissFortune","Marksman","Marksman",1,739,2639891
"99","Lux","Mage","Support",5,712,2637487
"96","KogMaw","Marksman","Mage",6,727,2636039
"50","Swain","Mage","Fighter",8,733,2625620
"163","Taliyah","Mage","Support",5,735,2617164
"147",NULL,NULL,NULL,NULL,745,2616284
"3","Galio","Tank","Mage",5,715,2592171
"35","Shaco","Assassin","n/a",9,722,2577150
"113","Sejuani","Tank","Fighter",4,716,2572838
"267","Nami","Support","Mage",5,728,2567619
"79","Gragas","Fighter","Mage",5,704,2567582
"98","Shen","Tank","n/a",4,702,2563931
"75","Nasus","Fighter","Tank",6,705,2554263
"126","Jayce","Fighter","Marksman",7,693,2547112
"711",NULL,NULL,NULL,NULL,740,2542001
"516","Ornn","Tank","Fighter",5,712,2541961
"58","Renekton","Fighter","Tank",3,688,2527837
"76","Nidalee","Assassin","Mage",8,686,2521375
"427","Ivern","Support","Mage",7,713,2519450
"55","Katarina","Assassin","Mage",8,707,2509597
"555","Pyke","Support","Assassin",7,691,2509435
"150","Gnar","Fighter","Tank",8,696,2508527
"91","Talon","Assassin","n/a",7,663,2502398
"429","Kalista","Marksman","Marksman",7,688,2494125
"143","Zyra","Mage","Support",7,714,2493782
"432","Bard","Support","Mage",9,689,2490544
"77","Udyr","Fighter","Tank",7,691,2470664
"103","Ahri","Mage","Assassin",5,673,2468127
"131","Diana","Fighter","Mage",4,680,2467288
"154","Zac","Tank","Fighter",8,702,2457003
"59","JarvanIV","Tank","Fighter",5,668,2455834
"119","Draven","Marksman","Marksman",8,699,2449065
"60","Elise","Mage","Fighter",9,673,2446204
"142","Zoe","Mage","Support",5,689,2442581
"83","Yorick","Fighter","Tank",6,287,2440113
"268","Azir","Mage","Marksman",9,672,2429950
"266","Aatrox","Fighter","Tank",4,680,2429049
"112","Viktor","Mage","n/a",9,668,2427927
"134","Syndra","Mage","Support",8,663,2417204
"110","Varus","Marksman","Mage",2,677,2408195
"18","Tristana","Marksman","Assassin",4,675,2400369
"875","Sett","Fighter","Tank",2,671,2400335
"203","Kindred","Marksman","Marksman",4,649,2389519
"122","Darius","Fighter","Tank",2,665,2385951
"498","Xayah","Marksman","Marksman",5,655,2372299
"360",NULL,NULL,NULL,NULL,653,2359215
"221",NULL,NULL,NULL,NULL,682,2338545
"421","RekSai","Fighter","n/a",3,649,2333358
"888",NULL,NULL,NULL,NULL,139,2325511
"246","Qiyana","Assassin","Fighter",8,660,2324626
"222","Jinx","Marksman","Marksman",6,636,2322865
"72","Skarner","Fighter","Tank",5,667,2319716
"29","Twitch","Marksman","Assassin",6,633,2319280
"523","Aphelios","Marksman","Marksman",10,654,2317846
"53","Blitzcrank","Tank","Fighter",4,642,2312344
"84","Akali","Assassin","n/a",7,628,2311092
"38","Kassadin","Assassin","Mage",8,632,2310167
"92","Riven","Fighter","Assassin",8,633,2302360
"41","Gangplank","Fighter","n/a",9,627,2282599
"166",NULL,NULL,NULL,NULL,649,2273715
"235","Senna","Marksman","Mage",7,602,2238847
"61","Orianna","Mage","Support",7,615,2229467
"240","Kled","Fighter","Tank",7,640,2210445
"517","Sylas","Mage","Assassin",5,599,2208444
"105","Fizz","Assassin","Fighter",6,605,2204347
"221",NULL,NULL,NULL,NULL,59,2196323
"8","Vladimir","Mage","n/a",7,606,2188099
"83","Yorick","Fighter","Tank",6,628,2175545
"164","Camille","Fighter","Tank",4,612,2164925
"83","Yorick","Fighter","Tank",6,134,2156186
"24","Jax","Fighter","Assassin",5,586,2137863
"120","Hecarim","Fighter","Tank",6,592,2127349
"887",NULL,NULL,NULL,NULL,54,2124258
"7","Leblanc","Assassin","Mage",9,590,2113489
"526",NULL,NULL,NULL,NULL,47,2104750
"39","Irelia","Fighter","Assassin",5,579,2103677
"497","Rakan","Support","n/a",5,602,2090685
"51","Caitlyn","Marksman","Marksman",6,559,2084634
"166",NULL,NULL,NULL,NULL,48,2070178
"107","Rengar","Assassin","Fighter",8,570,2026181
"245","Ekko","Assassin","Fighter",8,559,2011932
"145","Kaisa","Marksman","Marksman",6,536,1982714
"114","Fiora","Fighter","Assassin",3,547,1960664
"141","Kayn","Fighter","Assassin",8,533,1914429
"238","Zed","Assassin","n/a",7,544,1897536
"888",NULL,NULL,NULL,NULL,210,1841410
"67","Vayne","Marksman","Assassin",8,506,1836780
"83","Yorick","Fighter","Tank",6,41,1833313
"412","Thresh","Support","Fighter",7,496,1829915
"104","Graves","Marksman","Marksman",3,508,1822362
"236","Lucian","Marksman","Marksman",6,489,1775668
"72","Skarner","Fighter","Tank",5,38,1768457
"121","Khazix","Assassin","n/a",6,489,1746381
"64","LeeSin","Fighter","Assassin",6,476,1716289
"136","AurelionSol","Mage","n/a",7,44,1696932
"157","Yasuo","Fighter","Assassin",10,459,1690341
"202","Jhin","Marksman","Mage",6,437,1558576
"526",NULL,NULL,NULL,NULL,174,1503417
"888",NULL,NULL,NULL,NULL,426,1502560
"526",NULL,NULL,NULL,NULL,91,1488182
"81","Ezreal","Marksman","Mage",7,419,1465486
"526",NULL,NULL,NULL,NULL,440,1464556
"711",NULL,NULL,NULL,NULL,37,1396419
"888",NULL,NULL,NULL,NULL,41,1378373
"895",NULL,NULL,NULL,NULL,383,1290702
"200",NULL,NULL,NULL,NULL,361,1148896
"200",NULL,NULL,NULL,NULL,27,1031519
"200",NULL,NULL,NULL,NULL,113,927883
"27","Singed","Tank","Fighter",5,1100,850575
"143","Zyra","Mage","Support",7,1067,844467
"133","Quinn","Marksman","Assassin",5,1146,841806
"161","Velkoz","Mage","n/a",8,1060,827297
"895",NULL,NULL,NULL,NULL,99,825344
"136","AurelionSol","Mage","n/a",7,1049,823099
"200",NULL,NULL,NULL,NULL,15,821592
"166",NULL,NULL,NULL,NULL,1133,819849
"44","Taric","Support","Fighter",3,1053,816549
"711",NULL,NULL,NULL,NULL,1074,803253
"221",NULL,NULL,NULL,NULL,1051,796673
"36","DrMundo","Fighter","Tank",5,976,794201
"518","Neeko","Mage","Support",5,1045,792409
"32","Amumu","Tank","Mage",3,982,781107
"83","Yorick","Fighter","Tank",6,1049,768378
"37","Sona","Support","Mage",4,979,764703
"240","Kled","Fighter","Tank",7,995,763554
"19","Warwick","Fighter","Tank",3,997,758943
"350","Yuumi","Support","Mage",2,1001,751256
"86","Garen","Fighter","Tank",5,941,742963
"72","Skarner","Fighter","Tank",5,1005,740815
"33","Rammus","Tank","Fighter",5,954,737787
"420","Illaoi","Fighter","Tank",4,942,731994
"26","Zilean","Support","Mage",6,954,731843
"887",NULL,NULL,NULL,NULL,954,727395
"427","Ivern","Support","Mage",7,1019,726515
"34","Anivia","Mage","Support",10,911,722739
"74","Heimerdinger","Mage","Support",8,952,719746
"201","Braum","Support","Tank",3,944,717000
"77","Udyr","Fighter","Tank",7,975,714750
"57","Maokai","Tank","Mage",3,907,707907
"78","Poppy","Tank","Fighter",6,945,700309
"20","Nunu","Tank","Fighter",4,920,699334
"142","Zoe","Mage","Support",5,938,697635
"31","Chogath","Tank","Mage",5,866,693539
"6","Urgot","Fighter","Tank",8,927,692565
"1","Annie","Mage","n/a",6,862,691110
"147",NULL,NULL,NULL,NULL,927,689030
"16","Soraka","Support","Mage",3,908,685500
"113","Sejuani","Tank","Fighter",4,897,679101
"267","Nami","Support","Mage",5,876,675884
"154","Zac","Tank","Fighter",8,857,673812
"23","Tryndamere","Fighter","Assassin",5,886,672630
"14","Sion","Tank","Fighter",5,866,671032
"254","Vi","Fighter","Assassin",4,860,670210
"48","Trundle","Fighter","Tank",5,836,667998
"62","MonkeyKing","Fighter","Tank",3,816,665393
"68","Rumble","Fighter","Mage",10,888,665230
"163","Taliyah","Mage","Support",5,839,658534
"30","Karthus","Mage","n/a",7,824,656109
"82","Mordekaiser","Fighter","n/a",4,823,651408
"516","Ornn","Tank","Fighter",5,867,650580
"40","Janna","Support","Mage",7,832,647288
"15","Sivir","Marksman","Marksman",4,759,644412
"63","Brand","Mage","n/a",4,802,643042
"13","Ryze","Mage","Fighter",7,825,641559
"246","Qiyana","Assassin","Fighter",8,856,639905
"876","Lillia","Fighter","Mage",8,830,639618
"119","Draven","Marksman","Marksman",8,817,638882
"106","Volibear","Fighter","Tank",3,842,637859
"11","MasterYi","Assassin","Fighter",4,838,636002
"200",NULL,NULL,NULL,NULL,959,635815
"102","Shyvana","Fighter","Tank",4,812,635550
"895",NULL,NULL,NULL,NULL,929,633824
"55","Katarina","Assassin","Mage",8,834,630704
"115","Ziggs","Mage","n/a",4,791,629324
"122","Darius","Fighter","Tank",2,796,622477
"888",NULL,NULL,NULL,NULL,910,622475
"9","Fiddlesticks","Mage","Support",9,765,621508
"266","Aatrox","Fighter","Tank",4,789,620655
"35","Shaco","Assassin","n/a",9,821,620050
"10","Kayle","Fighter","Support",7,762,618272
"89","Leona","Tank","Support",4,792,617984
"90","Malzahar","Mage","Assassin",6,825,617780
"223","TahmKench","Support","Tank",5,807,616968
"43","Karma","Mage","Support",5,753,616943
"2","Olaf","Fighter","Tank",3,762,616562
"111","Nautilus","Tank","Fighter",6,788,616388
"56","Nocturne","Assassin","Fighter",4,792,616328
"50","Swain","Mage","Fighter",8,786,615341
"59","JarvanIV","Tank","Fighter",5,783,610301
"92","Riven","Fighter","Assassin",8,779,609008
"3","Galio","Tank","Mage",5,769,608605
"150","Gnar","Fighter","Tank",8,794,606039
"127","Lissandra","Mage","n/a",6,761,605972
"45","Veigar","Mage","n/a",7,717,605699
"98","Shen","Tank","n/a",4,773,602561
"42","Corki","Marksman","Marksman",6,764,602383
"58","Renekton","Fighter","Tank",3,784,600811
"117","Lulu","Support","Mage",5,745,599156
"105","Fizz","Assassin","Fighter",6,791,598293
"268","Azir","Mage","Marksman",9,844,596804
"497","Rakan","Support","n/a",5,797,592267
"25","Morgana","Mage","Support",1,727,589800
"875","Sett","Fighter","Tank",2,769,587466
"526",NULL,NULL,NULL,NULL,860,587134
"85","Kennen","Mage","Marksman",4,752,584838
"80","Pantheon","Fighter","Assassin",4,749,584442
"110","Varus","Marksman","Mage",2,740,583337
"360",NULL,NULL,NULL,NULL,777,579290
"75","Nasus","Fighter","Tank",6,686,579058
"555","Pyke","Support","Assassin",7,767,577995
"28","Evelynn","Assassin","Mage",10,758,577327
"498","Xayah","Marksman","Marksman",5,711,572290
"76","Nidalee","Assassin","Mage",8,752,570373
"421","RekSai","Fighter","n/a",3,779,568259
"21","MissFortune","Marksman","Marksman",1,697,565495
"17","Teemo","Marksman","Assassin",6,696,564449
"103","Ahri","Mage","Assassin",5,698,562686
"7","Leblanc","Assassin","Mage",9,773,561596
"523","Aphelios","Marksman","Marksman",10,788,561207
"69","Cassiopeia","Mage","n/a",10,716,558810
"4","TwistedFate","Mage","n/a",9,711,558632
"54","Malphite","Tank","Fighter",2,698,558054
"5","XinZhao","Fighter","Assassin",2,711,550690
"777","Yone","Assassin","Fighter",8,692,550352
"91","Talon","Assassin","n/a",7,712,549729
"234",NULL,NULL,NULL,NULL,725,544168
"41","Gangplank","Fighter","n/a",9,703,543326
"203","Kindred","Marksman","Marksman",4,688,542750
"79","Gragas","Fighter","Mage",5,715,542221
"60","Elise","Mage","Fighter",9,707,542172
"429","Kalista","Marksman","Marksman",7,725,542133
"200",NULL,NULL,NULL,NULL,33,539526
"126","Jayce","Fighter","Marksman",7,707,539078
"432","Bard","Support","Mage",9,745,535633
"84","Akali","Assassin","n/a",7,681,534023
"24","Jax","Fighter","Assassin",5,683,530610
"8","Vladimir","Mage","n/a",7,713,530004
"96","KogMaw","Marksman","Mage",6,653,528694
"107","Rengar","Assassin","Fighter",8,696,526876
"12","Alistar","Tank","Support",7,670,525659
"99","Lux","Mage","Support",5,646,525391
"101","Xerath","Mage","n/a",8,655,521037
"112","Viktor","Mage","n/a",9,675,520210
"114","Fiora","Fighter","Assassin",3,675,517086
"238","Zed","Assassin","n/a",7,666,516720
"29","Twitch","Marksman","Assassin",6,627,503395
"412","Thresh","Support","Fighter",7,650,497773
"61","Orianna","Mage","Support",7,622,487192
"18","Tristana","Marksman","Assassin",4,605,480440
"38","Kassadin","Assassin","Mage",8,614,478000
"222","Jinx","Marksman","Marksman",6,596,474373
"134","Syndra","Mage","Support",8,625,474105
"235","Senna","Marksman","Mage",7,597,473531
"120","Hecarim","Fighter","Tank",6,626,470620
"141","Kayn","Fighter","Assassin",8,600,463679
"131","Diana","Fighter","Mage",4,613,463542
"51","Caitlyn","Marksman","Marksman",6,580,462114
"22","Ashe","Marksman","Mage",4,570,461526
"164","Camille","Fighter","Tank",4,618,447071
"67","Vayne","Marksman","Assassin",8,531,446960
"202","Jhin","Marksman","Mage",6,542,444693
"64","LeeSin","Fighter","Assassin",6,536,442432
"53","Blitzcrank","Tank","Fighter",4,582,442100
"517","Sylas","Mage","Assassin",5,577,441523
"245","Ekko","Assassin","Fighter",8,572,440763
"121","Khazix","Assassin","n/a",6,575,426252
"39","Irelia","Fighter","Assassin",5,548,405327
"104","Graves","Marksman","Marksman",3,481,403126
"145","Kaisa","Marksman","Marksman",6,481,385318
"157","Yasuo","Fighter","Assassin",10,486,374759
"236","Lucian","Marksman","Marksman",6,445,369465
"895",NULL,NULL,NULL,NULL,22,361764
"81","Ezreal","Marksman","Mage",7,370,317073
"200",NULL,NULL,NULL,NULL,7,239986
