summonerId,summonerName,leaguePoints,rank,wins,losses,veteran,inactive,freshBlood
mFIizNbMTWiaCCMoice5nf-ncvE-bpzEKVtn7qMGNNQgyXg,rovex,588,I,275,264,TRUE,FALSE,FALSE
RQts_zPtxdfdQ6OPu1QJkIiDzpgvymX3olGDyVl7vZhg5U4,Castle7,801,I,246,206,FALSE,FALSE,FALSE
JvVfAaP4e5SprGKZMAmcZLBrfMyD_4Z68V5mOQbUfpCJfIE,StefStef Supreme,537,I,281,262,FALSE,FALSE,FALSE
ImO7UGLufElwlbBmRjOpoB16kjccbGUAoh453AciV69z6BA,McKirby,492,I,168,141,FALSE,FALSE,FALSE
n4gtr3oWwCDP1jvxi84AAp7wXxVZ3IER9cCforjydYhrQZVp,Tems fans,806,I,266,221,FALSE,FALSE,TRUE
po3Ry8s0JmyFZlZZsvvRVdB19Ir7YAUuqcE5qnzh8M6iAwI,I Love Katharine,602,I,160,136,TRUE,FALSE,FALSE
1oa3rESVJxYGLsPd6AA4bduv3GRf5ibmvrPmsvHVzVyYDymv,AK7,607,I,229,190,FALSE,FALSE,FALSE
4zHO_x9EHhaehNt48nN99OriZ_D2T_ptrwFliToxiCu91PVn,Pastel Ahri,607,I,334,300,TRUE,FALSE,FALSE
Vwit3efcU3PQqZZG9BVHUGqIjlJu2rkFgdS2132L_2nlSLs,BASED WineTime,501,I,989,963,TRUE,FALSE,FALSE
gMdsRhcHkqPj8BA0LBR1oo5MPOPRsJwdYNl1DFPcju7ANEk,Leuk,490,I,191,159,FALSE,FALSE,FALSE
1REHeckUs0IqyBIYMwXGDOx70W_qIWnaEK89ScBQb9OXHqU,duoqueen1,576,I,218,201,TRUE,FALSE,FALSE
4aQovEHWmJU-Z0hm40WwtNuUVu5eq7xJ_30eYYgWDgE1Sac,checca,800,I,238,193,FALSE,FALSE,FALSE
jO5UGAxNtCwZsLh533jIrvFpApv8KOtXzQBrVjL-v-hFEEX5vPQwqoeFmw,all over again 7,501,I,245,228,FALSE,FALSE,TRUE
MQ71oLfSCx9ACrB7EejHrEfFX8olcT9nRUw47KB6bjYsTRs,GÓAT Of All Time,489,I,370,342,FALSE,FALSE,FALSE
9GzmhFaowczEOVP9IDxdWdML3GMY5_0FYq2FZ8fG00g8hz9p,Garrett Meyerson,489,I,300,266,FALSE,FALSE,TRUE
wmg9ktgAi53srOxbAkH6-PUl407TKzruEjPSXWtcEeBWjac,Danizzle,487,I,85,65,FALSE,FALSE,FALSE
t6IpVlmYTyDcMcNmH9SJSvVtijB91NE3EU8safwfzLXXnUVjz10Mso4ffQ,WX HJJA002375,540,I,99,71,FALSE,FALSE,FALSE
5GIHXzE9oxKuZ2Tm7exzZ9FFgbT36qpbIT3ZZX_MAzUWtdM9,A Storms Coming,732,I,122,93,TRUE,FALSE,FALSE
wkD6rjfGP6mVeNW0OBjJZyD1Es5GqQhor7wEEyf9rJcJWQA,bunny simp,518,I,222,190,FALSE,FALSE,TRUE
O6VnqmvU_UypPOMyErY4M9syAJzSAcksWXY73mj-pKx1DxnF,Sörde,719,I,170,136,FALSE,FALSE,FALSE
ZMcEiIck30zzB8cs_1ZjM6Zs-1QKtvT2FILeWF6UVlcFWLI,Qoos,626,I,124,104,TRUE,FALSE,FALSE
CHQBU39QqFfsgWJVcMdrJj7CMiMXqGw5IxqtXhvckVxNGC8,i mis u,680,I,470,452,FALSE,FALSE,FALSE
JowBofAL0CH6mwkdsDDmX2pdIWFCmL92ehxVwaNqGk99PAW4,9-Jun,551,I,235,218,TRUE,FALSE,FALSE
W6cqUzdyIbootqaJTK12QUrwPsYbw063qTyrenODwoYzA2Y,shuvi,518,I,234,210,FALSE,FALSE,FALSE
7w3K6E-ze2vYiaoafr4TI9VCj7KFrIl7NyLwbDhVDVEU948,Joyami,567,I,477,454,FALSE,FALSE,FALSE
0FhDuGAa4HNBSpNJTyHMSvkWTDVQh3nm9OHLZ6CEMrRE8x0,Resh,499,I,497,478,FALSE,FALSE,TRUE
4-XTFB7e-uM0htE_ESfbbe-icgLa51EFjiugnnGDv9rm9rA,Ethiridis,692,I,376,357,FALSE,FALSE,TRUE
Qa6Afj5Q64FZlba2rN-YkidqLKiH3JL7Okr5F5E--B8ZEeA,deathwalker222,692,I,388,356,FALSE,FALSE,FALSE
c4nYgMx0MXPD_9rnteaW_gcVyDuB5eYecgZUuWlQasMr9N8,LastSeasonThxBye,529,I,337,312,FALSE,FALSE,FALSE
CUicCcIptsV2vC7-Q1dxtcYo8uSracXU6PVNqIAZ64B_MJ0,AHº,787,I,383,333,FALSE,FALSE,FALSE
r7CIUUqJoOJN723dHTmyN46RccVmr5qtiz1Qu04oLyH-TQk,emiwy,597,I,261,229,FALSE,FALSE,FALSE
okpYcbtslNSsWOQuWRrV8YWRyUuNKDB-pew0rNo0Sa_yG9E,Soonchang,628,I,214,192,FALSE,FALSE,FALSE
hdhSCSa-gRxDe1iE0-ZDCLGaCGMU7LyIKkUrz-4Ygdk7bFoi,TTVKingVeerChand,815,I,292,268,FALSE,FALSE,TRUE
YGgmT0JRCkGjxRtJ2lnYzBF6D2aG-2uFrG-5VMlbAqaNPTk,The Lo,631,I,381,367,TRUE,FALSE,FALSE
4veJi-yhcRIQXIBAo-Xn1dYZHB2W-BhWT9mnudNU-Y5pdMmA9TJroOCD0A,rank 1 mars,661,I,229,194,TRUE,FALSE,FALSE
56ubdEvg0VCcXWnrAdiuxTraY6-ZGzgWQC0BMiBScsUX9AQ,Lawrencee,697,I,174,142,FALSE,FALSE,FALSE
hWibDzKpO0zn9VALdubyPVJ8FM2z5oRZehkk3_SD0PMUvJw,Best Riven NA,805,I,161,116,FALSE,FALSE,FALSE
JTyruVcPYNvwmMwKWXTlBz-6AP519k8V_LbDuKRmSlMWrR0,Steam Sale,795,I,300,269,FALSE,FALSE,TRUE
Kh5LsptlR-EMxiAUFvc6fhoXeVbxz98J-_1c7Vk_-T-t0kg,IS THAT FEEDABOI,572,I,269,242,FALSE,FALSE,FALSE
dsjrJ0heFWLhLEFjF5HXzOZMK15iANs9fm6to850lRpHoV8,Chase,507,I,302,272,FALSE,FALSE,FALSE
IAbNNBI8HCR38PCb-oYuyPeq1Wr6IIioNDNFLEwg1v19P2Uc,Yang Myung,722,I,156,118,FALSE,FALSE,FALSE
f7iBTCgaqw4HoTIrd5jMcuOGZWA7lCesxkRoL0uAvdOHy3A,l7l,706,I,508,450,FALSE,FALSE,TRUE
nxz50S1oshGuKJWMsLNH8yYwgcy2CdwAYnrwdias8HFDg5Zkdqf7sDv3Fw,hotazy,762,I,361,339,FALSE,FALSE,TRUE
myM00cRO38-c0Rm1W0E7qUf30Sv8GeOmiPEypdzacWGzviY,Convere,620,I,224,193,FALSE,FALSE,FALSE
F1WpcmZxdv-MMU_ZCwq_i_c3F1-TsqEtFygUWwrZg3N6C20,CloudNguyen,631,I,1009,978,TRUE,FALSE,FALSE
QIEVrHgiwxel2IlkmviwQg6XCoXV5OHM-Z1AHN7CJQevhv8,Miss Poggers,850,I,217,171,FALSE,FALSE,FALSE
FsDUmgnyWdwor8h37XIEMDdz1fvmS9g5GSpNcPKzwqNKy9L8twX7YgUjUw,SIayer Supreme,484,I,162,150,TRUE,FALSE,FALSE
6UQqHBGhIQxGfEUi3AdIQbCBLX9P5MtNrnYlnYazTGkHqb4,Ąstronäut,587,I,182,148,FALSE,FALSE,FALSE
2g4Lkg_vzNmId6sPL7O2xUrQ2kp_QViHcs82RI1EOLLHWUA,99dog,685,I,119,108,TRUE,FALSE,FALSE
8GgOci65yaNNxLr7Kvx862KJPHvEBiI_1_1vyO7MpRCSjbA,crazy poo sex,643,I,352,323,FALSE,FALSE,FALSE
Wtvg69TLqn2vOVJt2tJtDPW3BntXI6iv5tuLFludcrpePPA,Dunksquad101,716,I,311,280,TRUE,FALSE,FALSE
dmAiwWmykpoYMhKlCZpDhor90LSRPYuUXZbeo3f3MXPg2GcTGjViM8b4Ug,agorinas,683,I,237,216,TRUE,FALSE,FALSE
QHz0xeB8S40YSPLJ2JmX_i5uvCGhQivWJdRgY0FyRocTpgYFCSrPwzLuYQ,Dam Supporters,526,I,108,71,FALSE,FALSE,TRUE
Ra82mwKOB7pSakyvLlepJC9p2f6YBmq-_pE89k8fAKEDSOGPfFllhCZFxg,heng shao ye,556,I,243,215,FALSE,FALSE,TRUE
3iNsFWysc1fkWNS3ra88pSkwor5vb3I6cp2oBPZB4V2NzTE,sandy pandy,523,I,107,76,FALSE,FALSE,TRUE
SHnVPxh1ZqJMrgUw6XiJj4sZa1UxtuKmu90jwwjC0GcabZU,Cylainius,499,I,816,795,FALSE,FALSE,TRUE
e16_6kwxxGbHwx_DCqaAI6LlOcLLZGSLTmcuNZxc-iRq5VU,TTV LaynxNA,481,I,204,182,FALSE,FALSE,TRUE
ESB0SQ7Lgw8hMUtog4XfUg7KWyyrJKo2yERRFTUFUSUoV5M,naderfan888,723,I,196,146,FALSE,FALSE,FALSE
BZk4fV4CknFJkaufummoneKRBp0TBQSLqFm8P4Yc7hVRxL0,Karl the Cactus,532,I,424,402,FALSE,FALSE,FALSE
jN1aTB7crcXKCdf_HKOeSn8YZ2D-hpX2bhpULPYHt0uGhHG5DAp8GqNmiQ,aniv sup enjoyer,491,I,219,153,FALSE,FALSE,TRUE
twFXNS2g1-NAyK_FDYRV8o_oYS2S1q1xb688GbGcVIs5qgBR,Fruit pudding,486,I,129,106,TRUE,FALSE,FALSE
zjUmsCZFvH6PFPnARCIJReCJ-o7Tt9sjTpzhUEqNHNdBCrA,HAHAªºÐØXÃªºXDXD,553,I,116,93,FALSE,FALSE,FALSE
ISZQgy4OtPxoUbfkivTHuotFyzmDw6LfLsdQ81Bz_PAH6NQ,Mario Sunshine,581,I,192,166,FALSE,FALSE,FALSE
J4ak_tGh_KMgTu6T_uWZ0aIq-IwjpcA37YNmBA8aZCagMBPyYg0wENoacA,1092023,831,I,97,64,FALSE,FALSE,FALSE
_zQ7hUOWDbJmj80VdCg5lu3Db1XxI8NkQmzDjtOrzAnQfe4,jamican banana,605,I,1093,1081,FALSE,FALSE,FALSE
fbLjsan1HhFtKUYkrxBVILfBXkF8dCL09ZjqKrhtSm0MHyg,VULCAN10,739,I,138,110,FALSE,FALSE,FALSE
aksk21MkMuv9EoWylie3ZpG-cHnFY9hvCuxGty5kLOxJhMNk,hi im oreki,541,I,121,100,FALSE,FALSE,FALSE
1D_9UDGyV0sDqqqBHg-fUK6goM9srASaA95e8s5Jb0CqBn8,A D,772,I,117,91,FALSE,FALSE,FALSE
gQx1hb6RvErdyBGCnJaSKiJFhtA_R8x-glD6ZTxaHja84S8,LoveSonaQvQ,573,I,181,156,TRUE,FALSE,FALSE
C1Nkyk6hT00viZBTxa_d0qbpTnSNCTvG2ZlkAPCewVm5YZ4,toreshi,657,I,225,201,FALSE,FALSE,FALSE
wY_1GmXJVwW7CW3jGXtE85xV13p_yaIAHDCMmG23vkhOmngRdovlybozGQ,EQon,554,I,380,354,TRUE,FALSE,FALSE
HT0SgZT-E9zswSPb_82Nb2iOuuCJp_nYkWdXQWKkVrB_NWmvN5CCX8V2vA,Branqc27,762,I,136,83,FALSE,FALSE,FALSE
6hxSy-69kNQWGOcnBxcYxuYEt5nXn-7MJLSFcdXox6PFWYU,Yann51300,485,I,348,318,FALSE,FALSE,TRUE
G9akDG4KHveja9NvrL5cm4iff21kAIb4WPyt6SJn7MuI9qs,Edgymemerguy69,605,I,127,100,FALSE,FALSE,FALSE
b3sv-dOEAMkii9HWcREDrhKl7Z2JTufEpSsuNFqHzU_IkN34,C9 Emilia,611,I,188,171,TRUE,FALSE,FALSE
Qa3Mc-oumx9gOIOgY0-rPx4KIc8YI3XcexIhdjE4QKsKyN0,AlphaWolffy,513,I,541,499,TRUE,FALSE,FALSE
sCxNch0CJkCgc7GvyBE9RH2-Sf_uuKFvP0bc85zbFyMvZjw,ComfortabIy Numb,572,I,138,105,FALSE,FALSE,TRUE
0gZhUUuM9OYcNCBOqIjO59yizNTq171AhsSIedmQzWkeSmQ,StarRingChild,658,I,170,138,FALSE,FALSE,FALSE
3QF_6upFgGmZpIKUtBS6jqBkfFQ5onDL0UpwNidiL89eoSUG,Asyc,692,I,496,470,FALSE,FALSE,TRUE
oHLvryL4k0bbKHSY4v8QbBQ35hzOSP-LoKdZfzCKHpUjQDY,ysssy,813,I,316,251,FALSE,FALSE,TRUE
JXr2Syb135DVnDGDTuZSFC7umDsFzGB6X3sgzw9iPoqjWag,Gerardo Ortiz,488,I,113,94,FALSE,FALSE,FALSE
GwPqMFr6nIDNo-jERJWJWeIy3aWJbSEf-2ZMNSf6e6GNmzIyQyFxcHNdeA,Laserholic,585,I,109,101,FALSE,FALSE,FALSE
K4ch0ZpxZAnucxmZx-dhB3sZ3L3miVEpEpX3mDWK5fotl3UtIvlI44zgTA,DefinitelyBadxD,484,I,244,220,FALSE,FALSE,TRUE
2yzQ-GCY5S7eNIOKPLLbxIFe8uSs6XHFskb4LJSNvZModN0,GYMK1NG,622,I,206,185,TRUE,FALSE,FALSE
0NMWvnUsyh2Y5dosTnEmzPov1a3I54ZN9W1wpiJaq5s0ISY,TSM Instinct,686,I,197,176,FALSE,FALSE,FALSE
GhAN4a2n58GOY434GYwKed3NYuL1UHyupQZZTQKSVq7yq8EdNCRu2MVAUw,tsumi no saigo,663,I,506,495,FALSE,FALSE,FALSE
dWzS_pPtNHGePHg1k2LVIgXxMcDTVM06ehGo_Vzi4Eccgmo,BoskETI,496,I,737,724,FALSE,FALSE,TRUE
206WS8X_TNXekgdks5rZCJN-3beLRhWAcJkZfUimu1Ght8nM,Trigger Slinger,469,I,122,106,FALSE,FALSE,TRUE
Au3TPYaw8-vxwfxfQLx0l3VJPu9T2EBJZ1lE7hL0nCwrAWuR,B1BAREL,568,I,427,406,TRUE,FALSE,FALSE
5wAXTHwwX5qGRXj59-QCq1Vcfrt_iD52wQae3TT39AUUuIw,RHINOOOOOOOOOOOO,739,I,170,148,FALSE,FALSE,FALSE
Hj4TRqHDBIkKENYdehcoqCobBgi2HSHiB_AZ246XWR4pXKA,Rivëń,728,I,143,125,TRUE,FALSE,FALSE
LOI5cQ6Xx1f84JPsSBYNj24mD4lP1rSy4u4frvWRCeRyl_M,IamaNewby,649,I,173,136,FALSE,FALSE,TRUE
nHEjwBZZ3tU_LpN-9bkMdUUd6jlEraxIme5FpakHoJM78DM,Shupian,524,I,59,40,FALSE,FALSE,TRUE
EPB4QgX723yU6E8x3J4t3nK_P-iSvm29OXAw-nXrsPAEht0,jij,513,I,117,89,FALSE,FALSE,TRUE
yNJCtRlIqi6BQkTiPqXLDXNUkImBPcEXAo_A6bLpgNAdmKI,Pluto3,757,I,282,247,FALSE,FALSE,TRUE
DtgtOcPmGqJaBoFj7k8cq7dUSZnLcJ0WPioIHgDLG585eB8,Navcan,510,I,663,640,FALSE,FALSE,FALSE
rrLDSlQeA08kzma8LwuFIHru5ZKu95Ts0BLQgkrRZ9u4YVjx,jiudaozheIiba,503,I,168,153,FALSE,FALSE,TRUE
oG6Zw8C_BpRh4d3fyZCLxXzVDtDh9bp9zO28S9otCINi5K8,SandPaperX,772,I,300,271,FALSE,FALSE,TRUE
x6Ui4IWXgwQ-i6BVY222HCyKs1G_67844RbFTU7Wi2Vwt_8,Cillian Smurphy,508,I,83,58,FALSE,FALSE,FALSE
Y644qAr01Ebh95GpoaWKWcrxi5aM_-sax3svZ4vBh86GeLs,P1Jx5,514,I,202,183,FALSE,FALSE,TRUE
DEgXudLxkwE-2LGLNXkqe1FA_EhVU1FWN2kbrak4KSDC8N8,raınıng,553,I,142,124,FALSE,FALSE,TRUE
OGu11-VxkacK38cIPHVNdygax2dbXHe1Na-2JzYm-DqLje4,lGanks,659,I,473,449,FALSE,FALSE,FALSE
k5cH-fe0jBVIdbE0tZO7ALfZynPy_H-mTl-I2dSC8f_NKj8,EmiyaOo,492,I,545,477,FALSE,FALSE,TRUE
G0KjCpy2gzVT_HtJG6AUzlIOAVHxLXf86HzA7eVvmtyQ22N-Vqgucob0YQ,Psychopathic Mid,707,I,209,166,TRUE,FALSE,FALSE
fNJ7j-RDk8FECbxmBEI_UD6kSJ9_3sFXg1AvHw8XfwDR1X4,bakeryboy,505,I,333,314,FALSE,FALSE,FALSE
UQqTaIBcIIEChl6GIJmmTq51f9HbBZ8lCmBA2Gdn7xHh9jVsektj4O8mxw,WX YS90622,540,I,547,498,FALSE,FALSE,FALSE
_kjmOdpaG-oNt3YDOBSheRv8WzCWhuSjORn2b09SlDuRO_Y,Lucaserlw,538,I,209,169,FALSE,FALSE,FALSE
sRL993oq-gkkeiE7az4gXLcY2rFFFvgqR_hBCC6Vi1EasciM,Sdorica aurora,482,I,133,144,FALSE,FALSE,FALSE
f1TOBjNHizSueeU2eVG7FTJtUY15h9J_OLzkZZxqEXzZIFr4b3vEw2Ix-Q,10X JG,829,I,174,130,FALSE,FALSE,TRUE
cCaSqAlzkaRuOf7I6Bi17GkqHEvXTvhZqmzKav50lFHiQkA,Corgi the Pig,794,I,116,115,FALSE,FALSE,TRUE
N-kfRn4p8W9VrIs6189ZnQx8oN7uH11uDlZam7jr9pC_vnw,Ariendel,789,I,400,376,TRUE,FALSE,FALSE
kwIWEGi1kLbJzRek7qmANDMT3pjo1scA5yQ33FJpmoOClzI,Zequilla,516,I,111,92,FALSE,FALSE,TRUE
K3WV2gy0zgDcjq1W5t4kS0WIP6xBbcOJCA0_EDibSZ5wFeM,YYJ,765,I,341,306,TRUE,FALSE,FALSE
rDJ4tABmOTIh6g9pczZXo0q0c4tUtfoV4pNNrOrASnBsThs,Isolde,693,I,174,143,FALSE,FALSE,FALSE
YBdCIFBWyVzSiwna7tZaA4WyWmEOkzjgM50afycqHvniUXmVHun8znMuXw,youshi xiang ni,548,I,140,121,FALSE,FALSE,FALSE
6azxaHL1_bP5zzdDEqVOEOodkVenAQhhx9hQMlk3lvA,KEKW,489,I,189,156,FALSE,FALSE,TRUE
jR0HOXDgQTQkOitookuTqGzcZS8t2V6ZGcmft4bHURCGs7QKGZqxkUag9g,rzng,535,I,222,203,FALSE,FALSE,TRUE
CmplRpNtMTanxqvHgoDIAqRCsLfR0AKJvdK-bkcmp5KpwiY,Chanman Reformed,613,I,149,94,FALSE,FALSE,FALSE
eioikswKJ7Dbyu5o1a-dRJAUT86Ii2nkCOlGdsMYV5meEwI,Wynncraftian,649,I,221,199,FALSE,FALSE,FALSE
dG3cJFQMOXS3DJbuwnvtzUpteNffo92wCmHl9umiGukQYdA,Łûnar,557,I,328,311,TRUE,FALSE,FALSE
4EuhamyU0AV88fk93DR3GRGPHuEyic6mM3ieScdJKe9jypA,dtro18,826,I,445,401,TRUE,FALSE,FALSE
tAbE546b6sM4Hs0LQW5Pz29j2rPCdf4FoHt2NS57FxKnsvQ,ANTHONY EVELYNN,579,I,170,154,FALSE,FALSE,FALSE
g9stpk4nOZEUGC6XePIz3sJotvGRiNLZxvem4BBET5BnHMI,Crimsonating,766,I,231,199,FALSE,FALSE,TRUE
xFQMzCr--NszNpqpjIg7oWydNVcSjrNPHCQtZudbPCWtXQs,Lowest,748,I,269,227,FALSE,FALSE,FALSE
G_8LGHvn15wyWukDU7RbeEHNXWP55IOTE8kLwpN20Kc64HAU,GoldenNinja103,554,I,494,446,FALSE,FALSE,TRUE
GLqrHrn1erfiLV9N-ExLIQNbk7REaFOr98KgApz6fCsHOZnP,7 S e 7 e n 7 ,621,I,355,334,TRUE,FALSE,FALSE
a_vIXD1dy9CMC9-Y1px1t9vXVfNl5ATeVVYP8TWNJGxgPBc,SoIitified,498,I,616,595,TRUE,FALSE,FALSE
YYc5gy5MRokJB6lGwiYNCRg4IbfLj8dsocnFqDwN5oDcL_c,God Sai,499,I,266,249,FALSE,FALSE,FALSE
cUAzcBSNxePlE8kIZBJP9UM-NrZmNGPMKUUQQo-HbBGxQD0,Sweaty Intern,615,I,408,387,FALSE,FALSE,FALSE
Z8aqDTg849rV0mKashO9Cxg4J7gAn3itohrWE4VQ2d3w,Zativert Vi,488,I,71,49,FALSE,FALSE,FALSE
6gdpfAYUTZPtos6619WeYxQm2Yl2mXGqvbj_EsvpF0JRIVw,Competition9,712,I,516,482,TRUE,FALSE,FALSE
zvdB5k8kWB3mlAXxpXgvCKrnprfgsZ8TMkPXWex0JJ3XbFY,dang thats wild,706,I,152,105,FALSE,FALSE,FALSE
PiMpGb-_09ocIBa5P_j2R3QACfqhzXFjnd41amFxRJJ6xpM,Hafu Jr,576,I,225,206,FALSE,FALSE,FALSE
Td0vgrBQQ-R2HPRf64oyDBZU9Od8RQjfl5-pP5EvEuEm6QBl4EXXcorE-A,Z4A0,586,I,708,668,FALSE,FALSE,FALSE
AFON73fPpQV18fxHljetCnFBReHYOF05js5BVaOeuNOLkWts,dunksquad102,480,I,103,88,FALSE,FALSE,TRUE
yUO1YATV5JNZyiP6GHr4Nb-zaQsQqQdOqjweVJcyIHE2MyQ,Nzm,839,I,142,99,FALSE,FALSE,FALSE
GxtGiTwYCx7mxuB0QVBLhANKfUMgmYJyJ_75AOyeosagNRc,XEWXEWXEW,835,I,447,419,TRUE,FALSE,FALSE
dMpPpsoK6pDwopABbbrTzf3tBBV9eh-HzQ7SuSReTYzCN3k,Protos,830,I,440,407,FALSE,FALSE,TRUE
ursjPkiVwqxvqHn0Yl8Y4DRu71lwBw5v-_b9M5QUyEEGMivX,S2ETOGor,536,I,284,257,FALSE,FALSE,FALSE
sOj1wojrofY2D5PVgVfQwH1jbvjy2DC6GNnYp3t4coL8jRY,Manco,683,I,166,134,FALSE,FALSE,FALSE
ko8p5OKqJfLI5dlTULTldVN-YjJc5_CW-eCcJlrmF6a3ukE,Daddy Issue,554,I,211,190,TRUE,FALSE,FALSE
GkoSeeCE-ZZmd6mVM1_YWBqlFSePiiNAya8hO4_BnZftbefaT4rG0NbJfg,Vessel of Hope,623,I,132,97,FALSE,FALSE,FALSE
qmJAKpp3FZ3zDT9nD-e22rVbUYXf66bwlIXnVqzs5HKvohc,MatiS,574,I,369,345,FALSE,FALSE,FALSE
X3kg41h29d2252ZD6rqlW_PHanxDICU8KqZe-BlU3fwnyzA,Alise,822,I,602,569,FALSE,FALSE,TRUE
nn9mEKCWkNoAiZ516AxnBuzQjq8bm-YausQksjWh9UiA9EE,Teesum,559,I,193,168,FALSE,FALSE,FALSE
oUkcY0X82GtCnkDaKwUVJOcNx40Yqbc_zH-tbMjjlaGcyIg,bronze garen,539,I,260,229,TRUE,FALSE,FALSE
g02lW5UxXVaJjPw75RffwW_8RT9g9c_p-AeVrGMAQTc4Eb0,21006,522,I,154,132,FALSE,FALSE,FALSE
DhuG8HQVYl2I0GBGLSHlDpwbSN0uzw7BcHBBhMI2raOrq15s,PCL,569,I,332,303,FALSE,FALSE,FALSE
xq9iVCNVVP4KhsB-d-Ny4hBOBul6no6bIjsiY7HIH7UJcwA,Enemies,638,I,309,286,FALSE,FALSE,FALSE
0NRIO024hTj0sYQcCzYxpy0tbHkW0UBfC-9BkJlKCJ6NDPE,strange fruits,744,I,394,380,FALSE,FALSE,TRUE
9vyaKnpzEB4Nt66mFh35LNuzoqpHgEhmzq83_HFMefFRMPY,Zhï Zhï Zhï,524,I,625,603,FALSE,FALSE,FALSE
4H41MnK_QWLT8qMZ3XZvIuB7IUetpubSZ5T9gAB_cR3tH7E_fxnWAuY2AQ,Selfmáde,747,I,276,262,FALSE,FALSE,TRUE
mjiSM98LMoppE0F6_DW0W8Nu2ewdRFYD1E6mVVbuEfOyBM4,RoyalRoy,504,I,385,368,FALSE,FALSE,TRUE
i_eZ_NHFTIFnus3n5QJLFx-qeMi6MPlTpPHrQizTwPO3W-Y,WA LAZA,606,I,126,101,FALSE,FALSE,FALSE
pLzMtVse3q7bdYxc0fbzmLBwBfVsnP1Jr7o0znTij1PqfA8,Messages,632,I,228,206,FALSE,FALSE,FALSE
78QSx4dU-5_zze8k3vxVkQ0mjp8E5Z4VczsaltQKqoVE4oc,Lucky,543,I,240,218,TRUE,FALSE,FALSE
nJrccXILGlRVELtlUjrXyXq2a7yuG-UY76bvwDLujZGAeeM,A Lot Like Birds,569,I,296,273,FALSE,FALSE,FALSE
F0eWoq4_B3qOYmGFxFArt47BQ2ilofg_Dd_TdRrTFDhU-mGNjY6HUl2sZQ,kegc,599,I,147,109,FALSE,FALSE,FALSE
57DFyE80XL6S6SMy3RoSPyPAfOH4YrPeMPwY1eASyyqR9fk,Im ExeCUTE,711,I,305,265,FALSE,FALSE,FALSE
p2irThZ8bg648f30v_EHQ-AMstsp1qyr5gf2f7bMBFqN7oxK,OSU BluE,614,I,515,475,FALSE,FALSE,FALSE
hnqeVKWfrf8cC2N-meY3lLRpTcLSg0h5__O2YN8CMEGK0EQ,d1stract1on name,625,I,182,161,FALSE,FALSE,FALSE
HXvXvsLQ_huYYjmzw4zOREhAGTIBLSLSP9924aMmzI8-JHo,Itsagoodshot,764,I,350,321,FALSE,FALSE,FALSE
oMjr8RgR9qqbrxbmUPwE6ZYYRlDYDnDKfj6Sh9K1Gk1dBvs,PILLPOPPER69GOD,569,I,121,93,FALSE,FALSE,TRUE
ENIaBdphm1UpEwCDGdJ8P9k5KeHdNEzXVmvaGr6cuwzRkb4,Renascor,446,I,608,564,FALSE,FALSE,TRUE
v0CoLEBqgcfStDg0lmJ6gep8SghCBjs0h_mFHwS-8a5bE7M,Assapp,840,I,216,163,FALSE,FALSE,TRUE
ld88GHzSeE4gcnqsviYRMxXMsYOLWjxUJdMZWHk2fre4hs8,lettuce gaps,705,I,274,254,FALSE,FALSE,FALSE
JfDqRcZa7s61DKf4ZM87Tuo7pLQONpqhm-IC2oiWsMa38lU,Urason,489,I,67,53,FALSE,FALSE,TRUE
SKrhz5HIYgi7TuqZuJU2UjbxEV8CfrSLjOD4RMMcy7RE1JA,HelImet,661,I,204,181,TRUE,FALSE,FALSE
lKfXBa5GpRT4-w3hvNMlxUcdcMjOrbUqEITXky7N9YOF8uQ,Cái Tôi Quá Cao,600,I,234,211,TRUE,FALSE,FALSE
OSsrS6RZK7sTXZCue9eUIKpkjVjZMEhcAdWh7xijCiPBtrU,3uphoria,554,I,593,578,FALSE,FALSE,TRUE
IHETj4gJP1Ako49tkjU2ZvIhj_yER7X7AR52EF0AYlTBcsw,Verii,517,I,734,689,FALSE,FALSE,TRUE
4C9xDGqP2G4hXM9ScjS3wqTs7S4FhU8V45lJnMJrSJ7-vew,Purrple Socks,770,I,481,432,TRUE,FALSE,FALSE
y0FmZewgePqI3TR909DWbv4-WUj25rDbrYyydMp8x6X3rfY,Stabsie,641,I,169,154,TRUE,FALSE,FALSE
qj9lHTdFtd8vQCtU90SL1u-zEKZ8M--EjsCbdggRg2TbmK-cCaZksVJpHA,love too late,746,I,163,107,FALSE,FALSE,FALSE
xedRf04O0XYFNC3cNWgt3WGBAv9H8g8TLbK8ArG2g7fr5ME,IMT PoE,839,I,178,147,FALSE,FALSE,TRUE
jAUKiwO09AoOYGOq3L6oz8C6KeHbju1U-mHTRVjMTiSKgscSOpN27NlOng,Ruel,630,I,153,106,FALSE,FALSE,FALSE
l0O5msVoXgJ6YoY8TEybBn9UWyAB3WjBjRA5j3Bb2B1q7q0,Splorps,484,I,159,141,FALSE,FALSE,TRUE
wid-ZGZt2rnjQn1oxBPuHJKWvtgHMZ5R4knw1WzKYEUXIyc,BaoBao BoBo,641,I,231,193,TRUE,FALSE,FALSE
3DAsMEZrxj7bCVE3te2YUcWJx_QWo0vgBdwtDk-bLfdv79w,Araidan,586,I,209,168,FALSE,FALSE,TRUE
jI0P4CUf779c1UjABsA09LIjA8bdBzts5TPFh5Kqsochodw,9Lives,481,I,465,433,TRUE,FALSE,FALSE
